time,crosswalk_L,crosswalk_R,crosswalk_U,crosswalk_B,cars_L,cars_R
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,1,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,1,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,1,0
18,0,0,0,0,0,1
19,0,0,0,0,1,0
20,0,0,0,0,2,0
21,0,0,0,0,2,0
22,0,0,0,0,2,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,1,0
26,0,0,0,0,2,0
27,0,0,0,0,4,1
28,0,0,0,0,2,0
29,0,0,0,0,2,0
30,0,0,0,0,2,0
31,0,0,0,0,0,0
32,0,0,0,0,3,0
33,0,0,0,0,1,0
34,0,0,0,0,0,0
35,0,0,0,0,1,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,1,1
41,0,0,0,0,1,0
42,0,0,0,0,0,0
43,0,0,0,0,0,1
44,0,0,0,0,0,2
45,0,0,0,0,0,2
46,0,0,0,0,0,0
47,0,0,0,0,3,0
48,0,0,0,0,5,1
49,0,0,0,0,0,0
50,0,0,0,0,0,1
51,0,0,0,0,2,1
52,0,0,0,0,2,1
53,0,0,0,0,4,0
54,0,0,0,0,4,0
55,0,0,0,0,5,0
56,0,0,0,0,4,0
57,0,0,0,0,0,0
58,0,0,0,0,1,0
59,0,0,0,0,1,0
60,0,0,0,0,0,0
61,0,0,0,0,5,0
62,0,0,0,0,5,0
63,1,0,0,0,0,0
64,0,0,0,0,1,0
65,0,0,0,0,2,1
66,0,0,0,0,3,0
67,0,0,0,0,4,0
68,0,0,0,0,5,0
69,0,0,0,0,0,0
70,0,0,0,0,0,2
71,0,0,0,0,0,2
72,0,0,0,0,0,1
73,0,0,0,0,3,1
74,0,0,0,0,4,1
75,0,0,0,0,0,1
76,0,0,0,0,1,4
77,0,0,0,0,1,4
78,0,0,0,0,4,5
79,0,0,0,0,5,6
80,0,0,0,0,6,7
81,0,0,0,0,8,8
82,0,0,0,0,9,8
83,0,0,0,0,10,5
84,0,0,0,0,11,6
85,0,0,0,0,12,0
86,0,0,0,0,6,0
87,0,0,0,0,2,0
88,0,0,0,0,0,0
89,0,0,0,0,1,5
90,0,0,0,0,10,4
91,0,0,0,0,10,1
92,0,0,0,0,10,2
93,0,0,0,0,4,0
94,0,0,0,0,1,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,1
98,0,0,0,0,0,1
99,0,0,0,0,1,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,1,0
105,0,0,0,0,2,1
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,1,0
109,0,0,0,0,2,1
110,0,0,0,0,3,0
111,0,0,0,0,2,0
112,0,0,0,0,2,0
113,0,0,0,0,0,0
114,0,0,0,0,0,2
115,0,0,0,0,0,0
116,0,0,1,0,2,0
117,0,0,1,0,2,0
118,0,0,1,0,0,0
119,0,0,1,0,0,0
120,0,0,1,0,0,0
121,0,0,1,0,0,0
122,0,0,0,0,1,1
123,0,0,0,0,2,0
124,0,0,0,0,3,0
125,0,0,0,0,3,0
126,0,0,0,0,3,0
127,0,0,0,0,4,2
128,0,0,0,0,5,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,5,1
134,0,0,0,0,5,1
135,0,0,0,0,3,0
136,0,0,0,0,3,0
137,0,0,0,0,0,1
138,0,0,0,0,0,1
139,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,1
142,0,0,0,0,0,1
143,0,0,0,0,1,1
144,0,0,0,0,2,0
145,0,0,0,0,2,1
146,0,0,0,0,2,2
147,0,0,0,0,0,3
148,0,0,0,0,0,5
149,0,0,0,0,0,5
150,0,0,0,0,0,0
151,0,0,0,1,2,0
152,0,0,0,1,2,0
153,0,0,0,1,0,1
154,0,0,0,2,0,6
155,0,0,0,2,1,5
156,0,0,0,2,0,2
157,0,0,0,1,1,2
158,0,0,0,0,2,3
159,0,0,0,0,2,5
160,0,0,0,0,4,5
161,0,0,0,0,5,0
162,0,0,0,0,6,0
163,0,0,0,0,5,0
164,0,0,0,0,2,0
165,0,0,0,0,3,4
166,0,0,0,0,1,0
167,0,0,1,0,1,0
168,0,0,1,0,3,0
169,0,0,1,0,0,0
170,0,0,1,0,0,0
171,0,0,1,0,0,0
172,0,0,0,0,1,0
173,0,0,0,0,3,0
174,0,0,0,0,4,0
175,0,0,0,0,5,0
176,0,0,0,0,5,0
177,0,0,0,0,5,0
178,0,0,0,0,4,0
179,0,0,0,0,4,0
180,0,0,0,0,4,0
181,0,0,0,0,5,0
182,0,0,0,0,5,0
183,0,0,0,0,5,1
184,0,0,0,0,6,2
185,0,0,0,0,7,2
186,0,0,0,0,8,4
187,0,0,0,0,9,4
188,0,0,0,0,9,4
189,0,0,0,0,10,4
190,0,0,0,0,10,0
191,0,0,0,0,10,0
192,0,0,0,0,12,1
193,0,0,0,0,6,1
194,0,0,0,0,0,1
195,0,0,0,0,0,0
196,0,0,0,0,0,0
197,0,0,0,0,12,0
198,0,0,0,0,13,0
199,0,0,0,0,13,0
200,0,0,0,0,12,0
201,0,0,0,0,12,0
202,0,0,0,0,10,0
203,0,0,0,0,4,0
204,0,0,0,0,1,1
205,0,0,0,0,3,1
206,0,0,0,0,3,2
207,0,0,0,0,4,2
208,0,0,0,0,6,0
209,0,0,0,0,7,0
210,0,0,0,0,8,0
211,0,0,0,0,3,0
212,0,0,0,0,0,0
213,0,0,0,0,0,0
214,0,0,0,0,0,0
215,0,0,0,0,6,0
216,0,0,0,0,4,0
217,0,0,0,0,2,0
218,0,0,0,0,4,0
219,0,0,0,0,5,0
220,0,0,0,0,9,0
221,0,0,0,0,6,0
222,0,0,0,0,6,2
223,0,0,0,1,7,3
224,0,0,0,2,11,3
225,0,0,0,3,12,3
226,0,0,0,3,13,3
227,0,0,0,4,14,5
228,0,0,0,5,10,6
229,0,0,0,6,10,6
230,0,0,0,6,10,7
231,0,0,0,7,15,7
232,0,0,0,8,17,8
233,0,0,0,9,18,9
234,0,0,0,10,18,11
235,0,0,0,11,19,11
236,0,0,0,11,16,12
237,0,0,0,11,16,12
238,0,0,0,12,20,12
239,0,0,0,14,22,12
240,0,0,0,16,23,13
241,0,0,0,18,24,13
242,0,0,0,19,21,14
243,0,0,0,19,26,15
244,0,0,0,20,27,15
245,0,0,0,20,28,17
246,0,0,0,20,29,18
247,0,0,0,22,29,18
248,0,0,0,22,30,19
249,0,0,0,23,32,19
250,0,0,1,24,32,19
251,0,0,2,25,32,20
252,0,0,2,26,34,20
253,0,0,3,26,36,20
254,0,0,4,27,38,21
255,0,0,5,28,38,23
256,0,0,6,28,38,24
257,0,0,7,28,40,25
258,0,0,7,28,40,26
259,0,0,7,28,42,26
260,0,0,8,30,44,27
261,0,0,9,30,46,28
262,0,0,11,30,48,28
263,0,0,12,30,48,28
264,0,0,13,30,48,28
265,0,0,14,32,48,28
266,0,0,15,32,48,28
267,0,0,15,32,50,28
268,0,0,15,32,50,28
269,0,0,16,33,50,28
270,0,0,16,34,52,28
271,0,0,17,36,54,28
272,0,0,18,38,54,28
273,0,0,19,40,54,28
274,0,0,20,41,54,28
275,0,0,20,42,54,28
276,0,0,20,42,56,28
277,0,0,20,43,58,28
278,0,0,20,44,60,28
279,0,0,20,44,62,28
280,0,0,21,44,64,28
281,0,0,22,45,66,28
282,0,0,22,45,66,28
283,0,0,22,46,66,28
284,0,0,23,47,68,28
285,0,0,24,48,70,28
286,0,0,25,48,72,28
287,0,0,26,48,74,28
288,0,0,27,49,76,28
289,0,0,28,50,78,28
290,0,0,30,51,80,28
291,0,0,31,51,82,28
292,0,0,32,53,84,28
293,0,0,32,54,86,28
294,0,0,34,56,86,28
295,0,0,35,56,86,28
296,0,0,37,56,86,28
297,0,0,38,56,90,28
298,0,0,39,57,92,28
299,0,0,40,57,94,28
300,0,0,40,57,94,28
